-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.mtb.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.mtb.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
